status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
1,24,3,10,1258,2,4,4,5,1,1,4,25,3,3,1,3,1,2,1,1
1,12,1,4,717,2,5,4,5,1,4,4,52,3,3,3,3,1,1,1,1
1,6,2,1,1204,3,3,4,5,1,1,1,35,1,2,1,3,1,1,2,1
4,24,3,3,1925,2,3,2,5,1,2,4,26,3,3,1,3,1,1,1,1
1,18,3,4,433,2,1,3,2,2,4,4,22,3,2,1,3,1,1,1,0
2,6,1,1,666,5,4,3,2,1,4,4,39,3,3,2,2,1,2,1,1
4,12,3,3,2251,2,3,1,2,1,2,2,46,3,3,1,2,1,1,1,1
3,30,3,1,2150,2,3,4,2,3,2,1,24,1,3,1,3,1,1,1,0
1,24,0,3,4151,3,3,2,5,1,3,3,35,3,3,2,3,1,1,1,1
3,9,3,3,2030,1,4,2,5,1,1,2,24,3,3,1,3,1,2,1,1
3,60,0,4,7418,1,3,1,5,1,1,4,27,3,3,1,2,1,1,1,1
1,24,1,4,2684,2,3,4,5,1,2,4,35,3,3,2,2,1,1,1,1
2,12,4,4,2149,2,3,4,1,1,1,1,29,3,1,1,3,1,1,1,0
1,15,3,2,3812,3,2,1,2,1,4,2,23,3,3,1,3,1,2,1,1
1,11,1,4,1154,3,1,4,2,1,4,4,57,3,3,3,2,1,1,1,1
2,12,3,3,1657,2,3,2,5,1,2,4,27,3,3,1,3,1,1,1,1
2,24,3,4,1603,2,5,4,2,1,4,2,55,3,3,1,3,1,1,1,1
2,18,1,1,5302,2,5,2,5,1,4,1,36,3,1,3,4,1,2,1,1
1,12,1,7,2748,2,5,2,2,1,4,1,57,1,1,3,2,1,1,1,1
1,10,1,1,1231,2,5,3,5,1,4,4,32,3,3,2,2,2,1,2,1
3,15,3,4,802,2,5,4,5,1,3,2,37,3,3,1,3,2,1,1,0
1,36,1,10,6304,1,5,4,5,1,4,4,36,3,3,2,3,1,1,1,1
1,24,3,4,1533,2,2,4,2,1,3,2,38,2,3,1,3,1,2,1,1
2,14,3,1,8978,2,5,1,1,1,4,3,45,3,3,1,4,1,2,2,0
1,24,3,4,999,1,5,4,5,1,2,2,25,3,3,2,3,1,1,1,1
1,18,3,1,2662,1,4,4,5,1,3,3,32,3,3,1,3,1,1,2,1
1,12,1,3,1402,4,4,3,2,1,4,2,37,3,2,1,3,1,2,1,1
3,48,4,1,12169,1,1,4,5,2,4,1,36,3,1,1,4,1,2,1,1
3,48,3,4,3060,2,4,4,5,1,4,4,28,3,3,2,3,1,1,1,0
2,30,3,6,11998,2,2,1,1,1,1,1,34,3,3,1,2,1,2,1,0
1,9,3,4,2697,2,3,1,5,1,2,4,32,3,3,1,3,2,1,1,1
1,18,1,4,2404,2,3,2,2,1,2,2,26,3,3,2,3,1,1,1,1
2,12,3,3,1262,1,5,2,1,1,4,3,49,3,3,1,2,1,2,1,1
1,6,3,3,4611,2,2,1,2,1,4,3,32,3,3,1,3,1,1,1,0
1,24,3,4,1901,3,3,4,5,1,4,2,29,3,2,1,4,1,2,1,1
1,15,1,2,3368,5,5,3,5,1,4,1,23,3,2,2,3,1,2,1,1
1,12,3,3,1574,2,3,4,5,1,2,4,50,3,3,1,3,1,1,1,1
4,18,4,4,1445,1,4,4,5,1,4,2,49,1,3,1,2,1,1,1,1
1,15,1,3,1520,1,5,4,5,1,4,3,63,3,3,1,3,1,1,1,1
3,24,1,1,3878,3,2,4,1,1,2,2,37,3,3,1,3,1,2,1,1
2,47,3,1,10722,2,2,1,2,1,1,4,35,3,3,1,2,1,2,1,1
2,48,3,2,4788,2,4,4,5,1,3,3,26,3,3,1,3,2,1,1,1
3,48,0,0,7582,3,1,2,5,1,4,1,31,3,1,1,4,1,2,1,1
3,12,3,4,1092,2,3,4,2,3,4,4,49,3,3,2,3,1,2,1,1
2,24,0,4,1024,2,2,4,3,1,4,4,48,2,3,1,3,1,1,1,0
1,12,3,10,1076,2,3,2,3,1,2,4,26,3,3,1,3,1,2,2,1
3,36,3,2,9398,2,2,1,3,1,4,2,28,3,2,1,4,1,2,1,0
2,24,1,2,6419,2,5,2,2,1,4,1,44,3,1,2,4,2,2,1,1
4,42,1,2,4796,2,5,4,5,1,4,1,56,3,1,1,3,1,1,1,1
1,48,1,10,7629,1,5,4,1,1,2,2,46,1,3,2,4,2,1,1,1
3,48,3,3,9960,2,2,1,2,1,2,2,26,3,3,1,3,1,2,1,0
1,12,3,2,4675,1,2,1,2,1,4,2,20,3,2,1,3,1,1,1,1
1,10,3,1,1287,1,5,4,5,2,2,3,45,3,3,1,2,1,1,2,1
1,18,3,3,2515,2,3,3,5,1,4,4,43,3,3,1,3,1,2,1,1
3,21,1,3,2745,5,4,3,5,1,2,2,32,3,3,2,3,1,2,1,1
1,6,3,1,672,2,1,1,2,1,4,4,54,3,3,1,1,1,2,1,1
3,36,2,4,3804,2,3,4,2,1,1,2,42,3,3,1,3,1,2,1,0
4,24,1,1,1344,1,4,4,5,1,2,4,37,1,3,2,2,2,1,1,0
2,10,1,1,1038,2,4,4,5,2,3,3,49,3,3,2,3,1,2,1,1
1,48,1,1,10127,4,3,2,5,1,2,1,44,1,1,1,3,1,1,1,0
1,6,3,3,1543,5,3,4,1,1,2,4,33,3,3,1,3,1,1,1,1
1,30,3,2,4811,1,4,2,2,1,4,3,24,2,2,1,2,1,1,1,1
2,12,3,4,727,3,2,4,3,1,3,1,33,3,3,1,2,1,2,1,0
3,8,3,3,1237,2,3,3,2,1,4,4,24,3,3,1,3,1,1,1,0
3,9,3,1,276,2,3,4,3,1,4,4,22,3,2,1,2,1,1,1,1
3,48,3,0,5381,1,1,3,5,1,4,1,40,1,1,1,1,1,2,1,1
1,24,3,3,5511,3,3,4,5,1,1,2,25,2,3,1,3,1,1,1,1
4,24,3,3,3749,2,2,2,2,1,4,2,26,3,3,1,3,1,1,1,1
3,12,3,1,685,2,4,2,3,1,3,2,25,1,3,1,2,1,1,1,0
4,4,3,1,1494,1,2,1,5,1,2,4,29,3,3,1,2,2,1,2,1
2,36,4,3,2746,2,5,4,5,1,4,2,31,1,3,1,3,1,1,1,0
2,12,3,3,708,2,3,2,5,3,3,3,38,3,3,1,2,2,1,1,1
3,24,3,3,4351,1,3,1,2,1,4,3,48,3,3,1,2,1,2,1,1
1,12,1,7,701,2,3,4,5,1,2,2,32,3,3,2,3,1,1,1,1
2,15,0,3,3643,2,5,1,2,1,4,3,27,3,3,2,2,1,1,1,1
3,30,1,1,4249,2,1,4,3,1,2,2,28,3,3,2,4,1,1,1,0
2,24,3,4,1938,2,2,4,1,1,3,3,32,3,3,1,3,1,1,1,0
2,24,3,2,2910,2,4,2,5,1,1,1,34,3,1,1,4,1,2,1,1
2,18,3,3,2659,5,3,4,5,1,2,2,28,3,3,1,3,1,1,1,1
1,18,1,1,1028,2,3,4,2,1,3,4,36,3,3,2,3,1,1,1,1
2,8,1,1,3398,2,4,1,5,1,4,4,39,3,3,2,2,1,1,2,1
1,12,1,3,5801,1,5,2,5,1,4,3,49,3,2,1,3,1,2,1,1
1,24,3,1,1525,5,4,4,2,1,3,2,34,3,3,1,3,2,2,1,1
4,36,3,4,4473,2,5,4,5,1,2,2,31,3,3,1,3,1,1,1,1
3,6,3,4,1068,2,5,4,5,1,4,2,28,3,3,1,3,2,1,1,1
2,24,1,2,6615,2,1,2,5,1,4,1,75,3,1,2,4,1,2,1,1
1,18,1,7,1864,3,3,4,2,1,2,4,30,3,3,2,3,1,1,1,0
3,60,3,1,7408,3,2,4,2,1,2,3,24,3,3,1,4,1,1,1,0
1,48,1,2,11590,3,3,2,2,1,4,2,24,1,2,2,2,1,1,1,0
2,24,2,3,4110,2,5,3,5,1,4,1,23,1,2,2,3,2,1,1,0
2,6,1,3,3384,2,3,1,1,1,4,4,44,3,2,1,4,1,2,1,0
3,13,3,4,2101,2,2,2,2,3,4,3,23,3,3,1,2,1,1,1,1
2,15,3,5,1275,1,3,4,2,1,2,2,24,3,2,1,3,1,1,1,0
2,24,3,3,4169,2,3,4,5,1,4,3,28,3,3,1,3,1,1,1,1
3,10,3,3,1521,2,3,4,1,1,2,2,31,3,3,1,2,1,1,1,1
3,24,1,7,5743,2,2,2,2,1,4,1,24,3,1,2,3,1,2,1,1
2,21,3,3,3599,2,4,1,2,1,4,2,26,3,2,1,2,1,1,1,1
3,18,3,4,3213,4,2,1,3,1,3,4,25,3,2,1,3,1,1,1,1
3,18,3,10,4439,2,5,1,5,2,1,4,33,1,3,1,4,1,2,1,1
4,10,3,1,3949,2,2,1,5,3,1,3,37,3,3,1,2,2,1,1,1
1,15,1,4,1459,2,3,4,2,1,2,2,43,3,3,1,2,1,1,1,1
3,13,1,4,882,2,2,4,5,3,4,4,23,3,3,2,3,1,1,1,1
3,24,3,4,3758,4,1,1,2,1,4,1,23,3,2,1,1,1,1,1,1
1,6,0,10,1743,3,3,1,5,1,2,4,34,3,3,2,2,1,1,1,1
3,9,1,7,1136,5,5,4,5,1,3,1,32,3,1,2,3,2,1,1,0
1,9,3,5,1236,2,2,1,2,1,4,4,23,3,2,1,3,1,2,1,1
3,9,3,3,959,2,3,1,2,1,2,2,29,3,3,1,3,1,1,2,0
1,18,1,2,3229,1,1,2,5,1,4,1,38,3,3,1,4,1,2,1,1
2,12,2,4,6199,2,3,4,5,1,2,3,28,3,2,2,3,1,2,1,0
1,10,3,7,727,4,5,4,5,1,4,1,46,3,1,1,3,1,2,1,1
3,24,3,1,1246,2,2,4,5,1,2,4,23,2,3,1,2,1,1,1,0
1,12,1,4,2331,1,5,1,5,2,4,4,49,3,3,1,3,1,2,1,1
1,36,0,4,4463,2,3,4,5,1,2,2,26,3,3,2,4,1,2,1,0
1,12,3,4,776,2,3,4,3,1,2,4,28,3,3,1,3,1,1,1,1
2,30,3,3,2406,2,4,4,2,1,4,4,23,3,2,1,3,1,1,1,0
3,18,3,7,1239,1,3,4,5,1,4,1,61,3,1,1,3,1,1,1,1
4,12,3,4,3399,1,5,2,5,1,3,2,37,3,3,1,4,1,1,1,1
4,12,0,1,2247,2,3,2,2,1,2,2,36,2,3,2,3,1,2,1,1
1,6,3,3,1766,2,3,1,3,1,2,3,21,3,2,1,3,1,1,1,1
2,18,3,3,2473,2,1,4,5,1,1,2,25,3,3,1,1,1,1,1,0
1,12,3,10,1542,2,4,2,5,1,4,2,36,3,3,1,3,1,2,1,1
1,18,1,2,3850,2,4,3,5,1,1,2,27,3,3,2,3,1,1,1,1
2,18,3,3,3650,2,2,1,2,1,4,2,22,3,2,1,3,1,1,1,1
2,36,3,3,3446,2,5,4,5,1,2,2,42,3,3,1,3,2,1,1,0
3,18,3,3,3001,2,4,2,2,1,4,4,40,3,2,1,3,1,1,1,1
1,36,3,1,3079,1,3,4,5,1,4,4,36,3,3,1,3,1,1,1,1
1,18,1,4,6070,2,5,3,5,1,4,2,33,3,3,2,3,1,2,1,1
1,10,1,3,2146,2,2,1,2,1,3,4,23,3,2,2,3,1,1,1,1
1,60,1,1,13756,1,5,2,5,1,4,1,63,1,1,1,4,1,2,1,1
3,60,4,0,14782,3,5,3,2,1,4,1,60,1,1,2,4,1,2,1,0
2,48,4,10,7685,2,4,2,2,3,4,2,37,3,2,1,3,1,1,1,0
1,18,0,4,2320,2,1,2,3,1,3,4,34,3,3,2,3,1,1,1,1
1,7,0,4,846,1,5,3,5,1,4,1,36,3,1,1,3,1,1,1,1
3,36,3,1,14318,2,5,4,5,1,2,1,57,3,1,1,4,1,2,1,0
1,6,1,1,362,3,3,4,2,1,4,2,52,3,3,2,2,1,1,1,1
2,20,3,3,2212,1,4,4,5,1,4,2,39,3,3,1,3,1,2,1,1
3,18,3,2,12976,2,1,3,2,1,4,1,38,3,1,1,4,1,2,1,0
1,22,3,1,1283,1,4,4,2,1,4,3,25,3,2,1,3,1,1,1,1
4,12,3,1,1330,2,2,4,5,1,1,4,26,3,3,1,3,1,1,1,1
1,30,0,10,4272,3,3,2,5,1,2,3,26,3,3,2,2,1,1,1,1
1,18,1,4,2238,2,3,2,2,1,1,2,25,3,3,2,3,1,1,1,1
1,18,3,4,1126,1,2,4,2,1,2,4,21,3,2,1,3,1,2,1,1
3,18,1,3,7374,2,1,4,5,1,4,3,40,2,3,2,4,1,2,1,1
3,15,1,10,2326,4,3,2,5,1,4,2,27,1,3,1,3,1,1,1,1
1,9,3,10,1449,2,4,3,2,1,2,2,27,3,3,2,3,1,1,1,1
1,18,3,1,1820,2,3,2,3,1,2,3,30,3,3,1,4,1,2,1,1
3,12,3,3,983,5,2,1,2,1,4,4,19,3,2,1,2,1,1,1,1
2,36,3,1,3249,2,4,2,5,1,4,1,39,1,1,1,4,2,2,1,1
2,6,1,4,1957,2,4,1,2,1,4,2,31,3,3,1,3,1,1,1,1
1,9,1,3,2406,2,1,2,5,1,3,2,31,3,3,1,4,1,1,1,1
3,39,0,7,11760,3,4,2,5,1,3,1,32,3,2,1,3,1,2,1,1
2,12,3,3,2578,2,1,3,2,1,4,1,55,3,1,1,4,1,1,1,1
2,36,1,3,2348,2,3,3,3,1,2,3,46,3,3,2,3,1,2,1,1
3,12,3,1,1223,2,5,1,1,1,1,4,46,3,2,2,3,1,1,1,0
1,24,1,4,1516,5,3,4,2,1,1,4,43,3,3,2,2,1,1,1,1
1,18,3,4,1473,2,2,3,3,1,4,4,39,3,3,1,3,1,2,1,1
3,18,1,10,1887,1,3,4,3,1,4,4,28,1,3,2,3,1,1,1,1
1,24,0,10,8648,2,2,2,5,1,2,2,27,1,3,2,3,1,2,1,0
1,14,0,1,802,2,3,4,5,1,2,2,27,3,3,2,2,1,1,1,1
3,18,0,1,2899,1,5,4,5,1,4,2,43,3,3,1,3,2,1,1,1
3,24,3,4,2039,2,2,1,3,1,1,3,22,3,3,1,3,1,2,1,0
1,24,1,2,2197,1,4,4,5,1,4,2,43,3,3,2,3,2,2,1,1
2,15,3,4,1053,2,2,4,3,1,2,4,27,3,3,1,3,1,1,2,1
1,24,3,4,3235,4,5,3,1,1,2,2,26,3,3,1,4,1,2,1,1
4,12,1,1,939,4,4,4,3,1,2,4,28,3,3,3,3,1,2,1,0
3,24,3,4,1967,2,5,4,2,1,4,2,20,3,3,1,3,1,2,1,1
1,33,1,2,7253,2,4,3,5,1,2,2,35,3,3,2,4,1,2,1,1
1,12,1,10,2292,2,1,4,5,1,2,2,42,2,3,2,4,1,2,1,0
1,10,3,1,1597,4,3,3,5,1,2,1,40,3,2,1,2,2,1,2,1
2,24,3,1,1381,1,3,4,2,1,2,3,35,3,3,1,3,1,1,1,0
1,36,1,2,5842,2,5,2,5,1,2,3,35,3,3,2,3,2,2,1,1
2,12,3,1,2579,2,2,4,5,1,1,4,33,3,3,1,2,2,1,1,0
2,18,0,7,8471,1,3,1,2,1,2,2,23,3,2,2,3,1,2,1,1
1,21,3,1,2782,4,4,1,2,1,2,2,31,1,3,1,4,1,1,1,1
3,18,3,1,1042,1,3,4,2,1,2,3,33,3,3,1,3,1,1,1,0
1,15,3,1,3186,5,4,2,2,1,3,2,20,3,2,1,3,1,1,1,1
3,12,3,2,2028,1,3,4,5,1,2,2,30,3,3,1,3,1,1,1,1
3,12,1,1,958,2,4,2,5,1,3,4,47,3,3,2,2,2,1,1,1
1,21,0,3,1591,3,4,4,5,1,3,4,34,3,3,2,4,1,1,1,1
3,12,3,3,2762,1,5,1,2,1,2,3,25,1,3,1,3,1,2,1,0
3,18,3,2,2779,2,3,1,3,1,3,2,21,3,2,1,3,1,2,1,1
1,28,1,4,2743,2,5,4,5,1,2,2,29,3,3,2,3,1,1,1,1
1,18,1,4,1149,5,3,4,5,1,3,4,46,3,3,2,3,1,1,1,1
1,9,3,3,1313,2,5,1,5,1,4,2,20,3,3,1,3,1,1,1,1
2,18,1,6,1190,2,1,2,2,1,4,1,55,3,1,3,1,2,1,1,0
1,5,3,10,3448,2,4,1,5,1,4,4,74,3,3,1,2,1,1,1,1
3,24,3,0,11328,2,3,2,5,2,3,2,29,1,3,2,4,1,2,1,0
2,6,1,3,1872,2,1,4,5,1,4,1,36,3,1,3,4,1,2,1,1
1,24,1,6,2058,2,3,4,1,1,2,4,33,3,3,2,3,1,2,1,1
2,9,3,3,2136,2,3,3,5,1,2,4,25,3,3,1,3,1,1,1,1
3,12,3,4,1484,1,3,2,3,1,1,4,25,3,3,1,3,1,2,1,0
1,6,3,6,660,4,4,2,3,1,4,4,23,3,2,1,2,1,1,1,1
1,24,1,1,1287,5,5,4,2,1,4,4,37,3,3,2,3,1,2,1,1
2,42,1,6,3394,2,1,4,5,2,4,2,65,3,3,2,1,1,1,1,1
4,12,4,10,609,2,2,4,2,1,1,4,26,3,3,1,1,1,1,1,0
1,12,3,1,1884,2,5,4,5,1,4,2,39,3,3,1,4,1,2,1,1
2,12,3,3,1620,2,3,2,2,2,3,3,30,3,3,1,3,1,1,1,1
3,20,0,0,2629,2,3,2,5,1,3,2,29,1,3,2,3,1,2,1,1
1,12,3,7,719,2,5,4,5,1,4,2,41,1,3,1,2,2,1,1,0
3,48,1,3,5096,2,3,2,2,1,3,2,30,3,3,1,4,1,2,1,0
1,9,1,7,1244,1,5,4,2,1,4,3,41,3,2,2,2,1,1,1,1
2,36,3,1,1842,2,2,4,2,1,4,2,34,3,3,1,3,1,2,1,0
3,7,3,4,2576,2,3,2,5,3,2,4,35,3,3,1,3,1,1,1,1
4,12,3,3,1424,1,5,3,2,1,4,4,55,3,3,1,4,1,2,1,1
3,15,0,6,1512,5,3,3,3,1,3,3,61,2,3,2,3,1,1,1,0
1,36,1,2,11054,1,3,4,5,1,2,2,30,3,3,1,4,1,2,1,1
1,6,3,4,518,2,3,3,2,1,1,4,29,3,3,1,3,1,1,1,1
1,12,2,3,2759,2,5,2,5,1,4,3,34,3,3,2,3,1,1,1,1
1,24,3,2,2670,2,5,4,5,1,4,2,35,3,3,1,4,1,2,1,1
2,24,3,1,4817,2,4,2,5,2,3,3,31,3,3,1,3,1,2,1,0
1,24,3,2,2679,2,2,4,2,1,1,1,29,3,3,1,4,1,2,1,1
2,11,1,1,3905,2,3,2,5,1,2,4,36,3,2,2,3,2,1,1,1
2,12,3,2,3386,2,5,3,5,1,4,1,35,3,1,1,3,1,2,1,0
2,6,3,5,343,2,2,4,2,1,1,4,27,3,3,1,3,1,1,1,1
1,18,3,4,4594,2,2,3,5,1,2,2,32,3,3,1,3,1,2,1,1
2,36,3,3,3620,2,3,1,5,3,2,3,37,3,3,1,3,2,1,1,1
2,15,3,1,1721,2,2,2,5,1,3,4,36,3,3,1,3,1,1,1,1
3,12,3,3,3017,2,2,3,2,1,1,4,34,3,2,1,4,1,1,1,1
3,12,3,9,754,1,5,4,5,1,4,3,38,3,3,2,3,1,1,1,1
1,18,3,10,1950,2,4,4,5,1,1,2,34,2,3,2,3,1,2,1,1
2,24,3,2,2924,2,3,3,5,3,4,1,63,1,3,1,3,2,2,1,1
2,24,0,4,1659,2,2,4,2,1,2,2,29,3,2,1,2,1,2,1,0
1,48,0,4,7238,1,5,3,5,1,3,2,32,1,3,2,3,2,1,1,1
1,33,0,10,2764,2,3,2,2,1,2,2,26,3,3,2,3,1,2,1,1
1,24,0,2,4679,2,4,3,5,1,3,2,35,3,3,2,2,1,2,1,1
3,24,3,4,3092,3,2,3,3,1,2,2,22,3,2,1,3,1,2,1,0
2,6,3,7,448,2,2,4,2,1,4,3,23,3,3,1,3,1,1,1,0
2,9,3,1,654,2,3,4,5,1,3,2,28,3,3,1,2,1,1,1,0
1,6,3,9,1238,1,1,4,5,1,4,3,36,3,3,1,4,2,2,1,1
3,18,1,4,1245,2,3,4,3,1,2,2,33,3,3,1,3,1,1,1,0
2,18,2,3,3114,2,2,1,2,1,4,3,26,3,2,1,3,1,1,1,0
1,39,3,2,2569,4,3,4,5,1,4,2,24,3,3,1,3,1,1,1,1
4,24,3,4,5152,2,4,4,5,1,2,2,25,1,3,1,3,1,1,1,1
3,12,3,10,1037,3,4,3,5,1,4,4,39,3,3,1,2,1,1,1,1
2,15,1,3,1478,2,5,4,5,1,4,2,44,3,3,2,3,2,2,1,1
3,12,1,4,3573,2,3,1,2,1,1,4,23,3,3,1,2,1,1,1,1
3,24,3,1,1201,2,2,4,5,1,1,3,26,3,3,1,3,1,1,1,1
2,30,3,3,3622,5,5,4,2,1,4,3,57,3,2,2,3,1,2,1,1
1,15,0,3,960,5,4,3,2,1,2,3,30,3,3,2,3,1,1,1,1
1,12,1,1,1163,4,3,4,5,1,4,4,44,3,3,1,3,1,2,1,1
3,6,0,1,1209,2,1,4,5,1,4,3,47,3,3,1,4,1,2,1,0
1,12,3,4,3077,2,3,2,5,1,4,2,52,3,3,1,3,1,2,1,1
1,24,3,1,3757,2,5,4,2,2,4,1,62,3,1,1,3,1,2,1,1
1,10,3,1,1418,3,3,3,5,1,2,4,35,3,2,1,2,1,1,2,1
1,6,3,1,3518,2,3,2,5,3,3,3,26,3,2,1,3,1,1,1,1
1,12,1,4,1934,2,5,2,5,1,2,1,26,3,3,2,3,1,1,1,1
3,27,2,10,8318,2,5,2,2,1,4,1,42,3,1,2,4,1,2,1,0
1,6,1,4,1237,3,3,1,2,1,1,3,27,3,3,2,3,1,1,1,1
3,6,3,4,368,1,5,4,5,1,4,3,38,3,3,1,3,1,1,1,1
2,12,1,1,2122,2,3,3,5,1,2,4,39,3,2,2,2,2,1,2,1
2,24,3,3,2996,1,3,2,3,1,4,2,20,3,3,1,3,1,1,1,0
