status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
3,36,3,3,9034,3,2,4,5,2,1,1,29,3,2,1,4,1,2,1,0
1,24,1,3,1585,2,4,4,5,1,3,3,40,3,3,2,3,1,1,1,1
3,18,3,4,1301,2,5,4,3,3,2,4,32,3,3,1,2,1,1,1,1
4,6,1,1,1323,3,5,2,1,1,4,2,28,3,3,2,3,2,2,1,1
2,24,3,1,3123,2,2,4,2,1,1,3,27,3,3,1,3,1,1,1,0
2,36,3,2,5493,2,5,2,5,1,4,1,42,3,1,1,3,2,1,1,1
4,9,3,4,1126,3,5,2,1,1,4,4,49,3,3,1,3,1,1,1,1
3,24,1,4,1216,3,2,4,5,1,4,1,38,1,3,2,3,2,1,1,0
2,24,3,1,1207,2,2,4,2,1,4,3,24,3,2,1,3,1,1,1,0
1,10,3,1,1309,1,3,4,5,3,4,3,27,3,3,1,2,1,1,1,0
4,15,1,2,2360,4,3,2,5,1,2,2,36,3,3,1,3,1,2,1,1
3,15,4,1,6850,3,1,1,5,1,2,3,34,3,3,1,4,2,2,1,0
1,24,3,4,1413,2,3,4,3,1,2,3,28,3,3,1,3,1,1,1,1
1,39,3,2,8588,3,5,4,5,1,2,2,45,3,3,1,4,1,2,1,1
2,12,3,1,759,2,4,4,5,1,2,4,26,3,3,1,3,1,1,1,0
1,36,3,2,4686,2,3,2,5,1,2,1,32,3,1,1,4,1,2,1,1
4,15,3,10,2687,2,4,2,5,1,4,3,26,3,2,1,3,1,2,1,1
3,12,0,4,585,2,3,4,3,2,4,4,20,3,2,2,3,1,1,1,1
1,24,3,1,2255,1,2,4,5,1,1,3,54,3,3,1,3,1,1,1,1
2,6,1,1,609,2,4,4,2,1,3,3,37,3,3,2,3,1,1,2,1
2,6,1,1,1361,2,2,2,5,1,4,4,40,3,3,1,2,2,1,2,1
1,36,1,3,7127,2,2,2,2,1,4,3,23,3,2,2,3,1,2,1,0
2,6,3,1,1203,3,5,3,5,1,2,3,43,3,3,1,3,1,2,1,1
1,6,1,4,700,1,5,4,5,1,4,1,36,3,1,2,3,1,1,1,1
1,24,1,6,5507,2,5,3,5,1,4,1,44,3,1,2,3,1,1,1,1
2,18,3,4,3190,2,3,2,2,1,2,4,24,3,3,1,3,1,1,1,0
2,48,2,3,7119,2,3,3,5,1,4,1,53,3,1,2,3,2,1,1,0
1,24,3,2,3488,3,4,3,2,1,4,2,23,3,3,1,3,1,1,1,1
3,18,3,4,1113,2,3,4,2,3,4,4,26,3,3,1,2,2,1,1,1
3,26,3,2,7966,2,2,2,5,1,3,2,30,3,3,2,3,1,1,1,1
1,15,1,7,1532,3,3,4,2,1,3,2,31,3,3,1,3,1,1,1,1
1,4,1,4,1503,2,4,2,5,1,1,4,42,3,3,2,2,2,1,1,1
2,36,3,4,2302,2,3,4,1,1,4,2,31,3,2,1,3,1,1,1,0
2,6,3,1,662,2,2,3,5,1,4,4,41,3,3,1,2,2,2,1,1
3,36,3,7,2273,2,4,3,5,1,1,2,32,3,3,2,3,2,1,1,1
3,15,3,1,2631,3,3,2,2,1,4,2,28,3,2,2,3,1,2,1,0
1,12,0,2,1503,2,3,4,3,1,4,4,41,3,2,1,3,1,1,1,1
1,24,3,4,1311,3,4,4,3,1,3,3,26,3,3,1,3,1,2,1,1
1,24,3,4,3105,1,2,4,5,1,2,2,25,3,3,2,3,1,1,1,1
4,21,1,7,2319,2,2,2,1,1,1,2,33,3,2,1,3,1,1,1,0
2,6,3,1,1374,1,1,4,2,1,3,3,75,3,3,1,4,1,2,1,1
3,18,1,3,3612,2,5,3,2,1,4,3,37,3,3,1,3,1,2,1,1
2,48,3,1,7763,2,5,4,5,1,4,1,42,1,1,1,4,1,1,1,0
4,18,3,3,3049,2,2,1,2,1,1,3,45,2,3,1,2,1,1,1,1
3,12,3,4,1534,2,2,1,3,1,1,4,23,3,2,1,3,1,1,1,0
1,24,0,1,2032,2,5,4,5,1,4,1,60,3,1,2,3,1,2,1,1
2,30,3,3,6350,1,5,4,5,1,4,3,31,3,3,1,3,1,1,1,0
4,18,3,3,2864,2,3,2,5,1,1,4,34,3,3,1,2,2,1,1,0
1,12,1,1,1255,2,5,4,5,1,4,4,61,3,3,2,2,1,1,1,1
2,24,0,1,1333,2,1,4,5,1,2,4,43,3,1,2,3,2,1,1,0
1,24,1,1,2022,2,3,4,2,1,4,2,37,3,3,1,3,1,2,1,1
1,24,3,4,1552,2,4,3,5,1,1,2,32,1,3,1,3,2,1,1,1
2,12,4,4,626,2,3,4,2,1,4,4,24,1,3,1,2,1,1,1,0
1,48,1,2,8858,1,4,2,5,1,1,1,35,3,1,2,3,1,2,1,1
1,12,1,6,996,1,4,4,2,1,4,4,23,3,3,2,3,1,1,1,1
1,6,4,4,1750,4,5,2,5,1,4,3,45,1,3,1,2,2,1,1,1
2,48,3,4,6999,2,4,1,3,3,1,4,34,3,3,2,3,1,2,1,0
3,12,1,1,1995,3,2,4,5,1,1,2,27,3,3,1,3,1,1,1,1
3,9,3,7,1199,2,4,4,2,1,4,3,67,3,3,2,4,1,2,1,1
3,12,3,4,1331,2,2,2,5,1,1,2,22,2,3,1,3,1,1,1,0
3,18,2,1,2278,3,2,3,2,1,3,2,28,3,3,2,3,1,1,1,0
1,21,2,1,5003,1,3,1,2,1,4,3,29,1,3,2,3,1,2,1,0
2,24,4,3,3552,2,4,3,5,1,4,2,27,1,3,1,3,1,1,1,0
3,18,1,3,1928,2,2,2,5,1,2,4,31,3,3,2,2,1,1,1,0
2,24,3,2,2964,1,5,4,5,1,4,1,49,1,1,1,3,2,2,1,1
2,24,4,4,1546,2,4,4,5,3,4,2,24,1,2,1,2,1,1,1,0
4,6,0,4,683,2,2,2,2,1,1,3,29,1,3,1,3,1,1,1,1
3,36,3,1,12389,1,3,1,5,1,4,1,37,3,1,1,3,1,2,1,0
3,24,0,10,4712,1,3,4,5,1,2,3,37,1,3,2,4,1,2,1,1
3,24,0,4,1553,3,4,3,2,1,2,3,23,3,2,2,3,1,2,1,1
2,12,3,1,1372,2,4,2,1,1,3,2,36,3,3,1,3,1,1,1,0
1,24,1,4,2578,5,5,2,5,1,2,2,34,3,3,1,3,1,1,1,1
3,48,3,4,3979,1,4,4,5,1,1,2,41,3,3,2,3,2,2,1,1
2,48,3,4,6758,2,3,3,2,1,2,2,31,3,3,1,3,1,2,1,0
2,24,3,3,3234,2,2,4,2,1,4,4,23,3,2,1,2,1,2,1,0
1,30,1,4,5954,2,4,3,5,2,2,2,38,3,3,1,3,1,1,1,1
1,24,3,2,5433,1,1,2,2,1,4,3,26,3,2,1,4,1,2,1,1
2,15,3,10,806,2,3,4,2,1,4,3,22,3,3,1,2,1,1,1,1
3,9,3,4,1082,2,5,4,5,1,4,2,27,3,3,2,2,1,1,1,1
1,15,1,3,2788,2,4,2,2,2,3,2,24,1,3,2,3,1,1,1,1
3,12,3,4,2930,2,4,2,2,1,1,4,27,3,3,1,3,1,1,1,1
1,24,1,7,1927,1,3,3,2,1,2,2,33,3,3,2,3,1,2,1,1
3,36,1,1,2820,2,2,4,1,1,4,2,27,3,3,2,3,1,1,1,0
1,24,3,9,937,2,2,4,3,1,3,2,27,3,3,2,2,1,1,1,1
3,18,1,1,1056,2,5,3,5,3,3,4,30,1,3,2,3,1,1,1,0
3,12,1,1,3124,2,2,1,5,1,3,4,49,1,3,2,2,2,1,1,1
1,9,3,3,1388,2,3,4,2,1,2,4,26,3,2,1,3,1,1,1,1
3,36,3,6,2384,2,2,4,5,1,1,1,33,3,2,1,2,1,1,1,0
1,12,3,1,2133,1,5,4,2,1,4,1,52,3,1,1,4,1,2,1,1
2,18,3,3,2039,2,3,1,2,1,4,4,20,1,2,1,3,1,1,1,0
2,9,1,1,2799,2,3,2,5,1,2,4,36,3,2,2,3,2,1,1,1
2,12,3,3,1289,2,3,4,5,3,1,3,21,3,3,1,2,1,1,1,1
2,18,3,5,1217,2,3,4,3,1,3,4,47,3,3,1,2,1,2,1,0
2,12,1,3,2246,2,5,3,5,1,3,3,60,3,3,2,3,1,1,1,0
2,12,1,4,385,2,4,4,2,1,3,4,58,3,3,4,2,1,2,1,1
3,24,0,1,1965,1,3,4,2,1,4,2,42,3,2,2,3,1,2,1,1
1,21,3,10,1572,5,5,4,2,1,4,4,36,1,3,1,2,1,1,1,1
3,24,3,1,2718,2,3,3,2,1,4,3,20,3,2,1,2,1,2,1,0
2,24,4,0,1358,1,5,4,5,1,3,2,40,2,3,1,4,1,2,1,0
3,6,4,1,931,3,2,1,2,1,1,3,32,2,3,1,2,1,1,1,0
2,24,3,1,1442,2,4,4,2,1,4,2,23,3,2,2,3,1,1,1,0
3,24,2,10,4241,2,3,1,5,1,4,4,36,3,3,3,2,1,2,1,0
1,18,1,1,2775,2,4,2,5,1,2,3,31,1,3,2,3,1,1,1,0
1,24,0,10,3863,2,3,1,5,1,2,1,32,3,1,1,3,1,1,1,1
3,7,3,4,2329,2,2,1,2,3,1,4,45,3,3,1,3,1,1,1,1
3,9,3,3,918,2,3,4,2,1,1,3,30,3,3,1,3,1,1,1,0
3,24,4,7,1837,2,4,4,2,1,4,1,34,1,1,1,2,1,1,1,0
1,36,3,3,3349,2,3,4,2,1,2,2,28,3,3,1,4,1,2,1,0
4,10,3,3,1275,2,2,4,2,1,2,3,23,3,3,1,3,1,1,1,1
2,24,4,3,2828,4,3,4,5,1,4,4,22,2,3,1,3,1,2,1,1
1,24,1,10,4526,2,3,3,5,1,2,4,74,3,3,1,4,1,2,1,1
3,36,3,4,2671,3,3,4,2,2,4,1,50,3,1,1,3,1,1,1,0
1,18,3,4,2051,2,2,4,5,1,1,4,33,3,3,1,3,1,1,1,1
1,15,3,2,1300,1,5,4,5,1,4,1,45,1,1,1,3,2,1,1,1
2,12,3,5,741,3,1,4,2,1,3,3,22,3,3,1,3,1,1,1,0
4,10,3,1,1240,3,5,1,2,1,4,1,48,3,1,1,2,2,1,1,0
2,21,3,4,3357,5,2,4,2,1,2,2,29,1,3,1,3,1,1,1,1
2,24,4,2,3632,2,3,1,2,3,4,2,22,1,2,1,3,1,1,2,1
1,18,0,3,1808,2,4,4,2,1,1,4,22,3,3,1,3,1,1,1,0
3,48,2,10,12204,1,3,2,5,1,2,2,48,1,3,1,4,1,2,1,1
3,60,0,4,9157,1,3,2,5,1,2,1,27,3,1,1,4,1,1,1,1
2,6,1,1,3676,2,3,1,5,1,3,4,37,3,2,3,3,2,1,1,1
3,30,3,3,3441,3,3,2,2,2,4,2,21,3,2,1,3,1,1,1,0
1,12,3,1,640,2,3,4,1,1,2,4,49,3,3,1,2,1,1,1,1
3,21,1,10,3652,2,4,2,5,1,3,3,27,3,3,2,3,1,1,1,1
1,18,1,1,1530,2,3,3,5,1,2,3,32,1,3,2,3,1,1,1,0
1,48,3,10,3914,1,3,4,1,1,2,4,38,1,3,1,3,1,1,1,0
2,12,3,3,1858,2,2,4,2,1,1,2,22,3,2,1,3,1,1,1,1
2,18,3,4,2600,2,3,4,5,1,4,1,65,3,1,2,3,1,1,1,0
1,15,3,4,1979,1,5,4,5,1,2,2,35,3,3,1,3,1,1,1,1
4,6,3,3,2116,2,3,2,5,1,2,4,41,3,3,1,3,1,2,1,1
3,9,4,1,1437,3,4,2,5,1,3,1,29,3,3,1,3,1,1,1,0
1,42,1,3,4042,4,3,4,5,1,4,4,36,3,3,2,3,1,2,1,1
1,9,3,7,3832,1,5,1,5,1,4,4,64,3,3,1,2,1,1,1,1
2,24,3,4,3660,2,3,2,2,1,4,2,28,3,3,1,3,1,1,1,1
2,18,4,3,1553,2,3,4,5,1,3,2,44,1,3,1,3,1,1,1,0
3,15,3,4,1444,1,2,4,5,1,1,3,23,3,3,1,3,1,1,1,1
1,9,3,3,1980,2,2,2,2,2,2,2,19,3,2,2,3,1,1,1,0
3,24,3,1,1355,2,2,3,2,1,4,2,25,3,3,1,2,1,2,1,0
1,12,3,7,1393,2,5,4,5,1,4,3,47,1,3,3,3,2,2,1,1
1,24,3,4,1376,4,4,4,2,1,1,2,28,3,3,1,3,1,1,1,1
1,60,0,4,15653,2,4,2,5,1,4,2,21,3,3,2,3,1,2,1,1
1,12,3,4,1493,2,2,4,2,1,3,2,34,3,3,1,3,2,1,1,1
2,42,0,4,4370,2,4,3,5,1,2,3,26,1,3,2,3,2,2,1,0
2,18,3,7,750,2,1,4,2,1,1,4,27,3,3,1,1,1,1,1,0
3,15,3,6,1308,2,5,4,5,1,4,2,38,3,3,2,2,1,1,1,1
1,15,3,7,4623,3,3,3,5,1,2,3,40,3,3,1,4,1,2,1,0
1,24,1,4,1851,2,4,4,3,3,2,2,33,3,3,2,3,1,2,1,1
2,18,1,4,1880,2,4,4,3,1,1,3,32,3,3,2,4,1,2,1,1
1,36,0,10,7980,1,2,4,5,1,4,2,27,3,2,2,3,1,2,1,0
2,30,2,3,4583,2,3,2,1,3,2,4,32,3,3,2,3,1,1,1,1
1,12,3,1,1386,4,3,2,2,1,2,3,26,3,3,1,3,1,1,1,0
4,24,3,1,947,2,4,4,5,1,3,1,38,1,1,1,3,2,1,1,0
2,12,3,7,684,2,3,4,5,1,4,2,40,3,2,1,2,2,1,1,0
2,48,3,7,7476,2,4,4,5,1,1,1,50,3,1,1,4,1,2,1,1
3,12,3,3,1922,2,3,4,5,1,2,3,37,3,3,1,2,1,1,1,0
2,24,3,1,2303,2,5,4,5,2,1,4,45,3,3,1,3,1,1,1,0
3,36,0,1,8086,3,5,2,5,1,4,2,42,3,3,4,4,1,2,1,0
1,24,1,2,2346,2,4,4,5,1,3,2,35,3,3,2,3,1,2,1,1
2,14,3,1,3973,2,1,1,5,1,4,1,22,3,1,1,3,1,1,1,1
3,12,3,1,888,2,5,4,5,1,4,2,41,1,3,1,2,2,1,1,0
1,48,3,4,10222,1,4,4,5,1,3,2,37,2,3,1,3,1,2,1,1
3,30,2,10,4221,2,3,2,2,1,1,2,28,3,3,2,3,1,1,1,1
3,18,1,3,6361,2,5,2,5,1,1,1,41,3,3,1,3,1,2,1,1
4,12,3,4,1297,2,3,3,3,1,4,4,23,3,2,1,3,1,1,1,1
2,12,3,1,900,1,3,4,3,1,2,2,23,3,3,1,3,1,1,1,0
1,21,3,3,2241,2,5,4,5,1,2,4,50,3,3,2,3,1,1,1,1
3,6,0,3,1050,2,1,4,5,1,1,3,35,2,3,2,4,1,2,1,1
4,6,1,7,1047,2,3,2,2,1,4,3,50,3,3,1,2,1,1,1,1
1,24,1,0,6314,2,1,4,5,2,2,1,27,1,3,2,4,1,2,1,1
3,30,4,3,3496,5,3,4,5,1,2,2,34,2,3,1,3,2,2,1,1
1,48,4,10,3609,2,3,1,2,1,1,4,27,2,3,1,3,1,1,1,1
2,12,1,1,4843,2,5,3,5,2,4,3,43,3,2,2,3,1,2,1,0
4,30,1,4,3017,2,5,4,5,1,4,3,47,3,3,1,3,1,1,1,1
1,24,1,10,4139,3,3,3,5,1,3,3,27,3,3,2,2,1,2,1,1
1,36,3,10,5742,3,4,2,5,1,2,2,31,3,3,2,3,1,2,1,1
1,60,3,1,10366,2,5,2,5,1,4,3,42,3,3,1,4,1,2,1,1
1,6,1,1,2080,4,3,1,3,1,2,2,24,3,3,1,3,1,1,1,1
1,21,0,10,2580,4,2,4,5,1,2,4,41,1,3,1,2,2,1,1,0
1,30,1,4,4530,2,4,4,2,1,4,2,26,3,2,1,4,1,2,1,1
1,24,1,3,5150,2,5,4,5,1,4,2,33,3,3,1,3,1,2,1,1
3,72,3,4,5595,3,3,2,3,1,2,2,24,3,3,1,3,1,1,1,0
2,24,3,4,2384,2,5,4,5,1,4,4,64,1,2,1,2,1,1,1,1
1,18,3,4,1453,2,2,3,2,1,1,4,26,3,3,1,3,1,1,1,1
1,6,3,7,1538,2,2,1,2,1,2,1,56,3,3,1,3,1,1,1,1
1,12,3,4,2279,1,3,4,5,1,4,1,37,3,1,1,3,1,2,1,1
1,15,0,4,1478,2,3,4,3,1,3,4,33,1,3,2,3,1,1,1,1
1,24,1,4,5103,2,2,3,3,1,3,1,47,3,1,3,3,1,2,1,1
3,36,0,10,9857,3,4,1,5,1,3,3,31,3,3,2,2,2,2,1,1
1,60,3,1,6527,1,3,4,5,1,4,1,34,3,1,1,3,2,2,1,1
4,10,1,4,1347,1,4,4,5,1,2,3,27,3,3,2,3,1,2,1,1
3,36,0,1,2862,3,5,4,5,1,3,1,30,3,1,1,3,1,1,1,1
1,9,3,4,2753,3,5,3,5,2,4,2,35,3,3,1,3,1,2,1,1
2,12,3,1,3651,5,3,1,5,1,3,3,31,3,3,1,3,2,1,1,1
2,15,1,3,975,2,3,2,1,1,3,3,25,3,3,2,3,1,1,1,1
3,15,3,6,2631,3,3,3,2,1,2,4,25,3,3,1,2,1,1,1,1
3,24,3,4,2896,3,2,2,5,1,1,2,29,3,3,1,3,1,1,1,1
2,6,1,1,4716,1,2,1,5,1,3,4,44,3,3,2,2,2,1,1,1
1,24,3,4,2284,2,4,4,5,1,2,2,28,3,3,1,3,1,2,1,1
1,6,3,2,1236,4,3,2,5,1,4,3,50,3,2,1,3,1,1,1,1
3,12,3,4,1103,2,4,4,5,3,3,4,29,3,3,2,3,1,1,2,1
1,12,1,1,926,2,1,1,2,1,2,3,38,3,3,1,1,1,1,1,1
1,18,1,4,1800,2,3,4,5,1,2,2,24,3,3,2,3,1,1,1,1
4,15,3,7,1905,2,5,4,5,1,4,2,40,3,2,1,4,1,2,1,1
1,12,3,3,1123,4,3,4,2,1,4,2,29,3,2,1,2,1,1,1,0
2,48,1,2,6331,2,5,4,5,1,4,1,46,3,1,2,3,1,2,1,0
4,24,3,4,1377,3,5,4,2,1,2,1,47,3,1,1,3,1,2,1,1
3,30,0,10,2503,3,5,4,5,1,2,3,41,2,3,2,3,1,1,1,1
3,27,3,10,2528,2,2,4,2,1,1,3,32,3,3,1,3,2,2,1,1
1,15,3,1,5324,4,5,1,2,1,4,1,35,3,1,1,3,1,1,1,1
3,48,3,1,6560,3,4,3,5,1,2,3,24,3,3,1,3,1,1,1,0
3,12,2,3,2969,2,2,4,2,1,3,3,25,3,2,2,3,1,1,1,0
3,9,3,4,1206,2,5,4,2,1,4,4,25,3,3,1,3,1,1,1,1
3,9,3,4,2118,2,3,2,5,1,2,4,37,3,3,1,2,2,1,1,1
1,18,1,4,629,4,5,4,5,1,3,3,32,1,3,2,4,1,2,1,1
2,6,4,7,1198,2,5,4,2,1,4,1,35,3,1,1,3,1,1,1,0
1,21,3,2,2476,1,5,4,5,1,4,4,46,3,3,1,4,1,2,1,1
2,9,1,4,1138,2,3,4,5,1,4,4,25,3,3,2,2,1,1,1,1
3,60,3,1,14027,2,4,4,5,1,2,1,27,3,3,1,4,1,2,1,0
1,30,1,2,7596,1,5,1,5,1,4,2,63,3,3,2,3,1,1,1,1
1,30,1,4,3077,1,5,3,5,1,2,2,40,3,3,2,3,2,2,1,1
1,18,3,4,1505,2,3,4,5,1,2,1,32,3,1,1,4,1,2,1,1
4,24,1,4,3148,1,3,3,5,1,2,2,31,3,3,2,3,1,2,1,1
3,20,2,2,6148,3,5,3,3,1,4,2,31,1,3,2,3,1,2,1,1
4,9,2,4,1337,2,2,4,5,1,2,2,34,3,3,2,4,1,2,1,0
3,6,4,7,433,5,2,4,2,1,2,3,24,1,2,1,3,2,1,1,0
2,12,3,1,1228,2,3,4,2,1,2,4,24,3,3,1,2,1,1,1,0
3,9,3,4,790,4,3,4,2,1,3,4,66,3,3,1,2,1,1,1,1
1,27,3,1,2570,2,3,3,2,1,3,4,21,3,2,1,3,1,1,1,0
1,6,1,1,250,5,3,2,2,1,2,4,41,1,3,2,2,1,1,1,1
1,15,1,4,1316,4,3,2,3,1,2,3,47,3,3,2,2,1,1,1,1
2,18,3,4,1882,2,3,4,2,1,4,2,25,1,2,2,3,1,1,1,0
3,48,4,10,6416,2,5,4,2,1,3,1,59,3,2,1,3,1,1,1,0
4,24,1,10,1275,5,3,2,1,1,4,4,36,3,3,2,3,1,2,1,1
3,24,0,4,6403,2,2,1,5,1,2,2,33,3,3,1,3,1,1,1,1
2,24,3,4,1987,2,3,2,5,1,4,4,21,3,2,1,2,2,1,1,0
3,8,3,4,760,2,4,4,2,3,2,4,44,3,3,1,2,1,1,1,1
1,24,3,2,2603,5,3,2,2,1,4,2,28,3,2,1,3,1,2,1,1
1,4,1,1,3380,2,4,1,2,1,1,4,37,3,3,1,3,2,1,1,1
3,36,4,5,3990,1,2,3,2,1,2,1,29,1,3,1,1,1,1,1,1
3,24,3,2,11560,2,3,1,2,1,4,2,23,3,2,2,4,1,1,1,0
2,18,3,1,4380,3,3,3,5,1,4,2,35,3,3,1,2,2,2,1,1
1,6,1,1,6761,2,4,1,5,1,3,1,45,3,3,2,4,2,2,1,1
3,30,2,10,4280,3,3,4,2,1,4,2,26,3,2,2,2,1,1,1,0
2,24,4,1,2325,3,4,2,5,1,3,2,32,1,3,1,3,1,1,1,1
3,10,4,4,1048,2,3,4,5,1,4,4,23,2,3,1,2,1,1,1,1
1,21,3,4,3160,1,5,4,5,1,3,3,41,3,3,1,3,1,2,1,1
2,24,4,3,2483,4,3,4,5,1,4,4,22,2,3,1,3,1,2,1,1
2,39,1,3,14179,1,4,4,5,1,4,3,30,3,3,2,4,1,2,1,1
2,13,1,10,1797,2,2,3,5,1,1,3,28,1,3,2,2,1,1,1,1
2,15,3,1,2511,2,1,1,2,1,4,2,23,3,2,1,3,1,1,1,1
2,12,3,1,1274,2,2,3,2,1,1,4,37,3,3,1,2,1,1,1,0
